,years,state,unemployment
1,1985,Alabama,9.5
2,1986,Alabama,9.7
3,1987,Alabama,8.1
4,1988,Alabama,7.2
5,1989,Alabama,7.1
6,1990,Alabama,6.7
7,1991,Alabama,7.3
8,1992,Alabama,7.6
9,1993,Alabama,7.3
10,1994,Alabama,6.1
11,1995,Alabama,6
12,1996,Alabama,5.2
13,1997,Alabama,5
14,1998,Alabama,4.4
15,1999,Alabama,4.8
16,2000,Alabama,4.6
17,2001,Alabama,5
18,2002,Alabama,5.9
19,2003,Alabama,6.1
20,2004,Alabama,5.7
21,2005,Alabama,4.4
22,2006,Alabama,4
23,2007,Alabama,4
24,2008,Alabama,5.6
25,2009,Alabama,10.2
26,2010,Alabama,10.1
27,2011,Alabama,9.8
28,2012,Alabama,8.3
29,2013,Alabama,7.3
30,2014,Alabama,6.8
31,2015,Alabama,6.2
32,2016,Alabama,5.9
33,2017,Alabama,4.5
34,2018,Alabama,4
35,1985,Alaska,9.9
36,1986,Alaska,11.4
37,1987,Alaska,10.2
38,1988,Alaska,8.8
39,1989,Alaska,6.8
40,1990,Alaska,7.2
41,1991,Alaska,8.3
42,1992,Alaska,9
43,1993,Alaska,7.8
44,1994,Alaska,7.7
45,1995,Alaska,7.3
46,1996,Alaska,7.4
47,1997,Alaska,7
48,1998,Alaska,6.3
49,1999,Alaska,6.5
50,2000,Alaska,6.4
51,2001,Alaska,6.1
52,2002,Alaska,7.2
53,2003,Alaska,7.8
54,2004,Alaska,7.5
55,2005,Alaska,6.8
56,2006,Alaska,6.7
57,2007,Alaska,6.3
58,2008,Alaska,6.5
59,2009,Alaska,8.1
60,2010,Alaska,8
61,2011,Alaska,7.7
62,2012,Alaska,7.3
63,2013,Alaska,7
64,2014,Alaska,6.9
65,2015,Alaska,6.3
66,2016,Alaska,6.6
67,2017,Alaska,6.5
68,2018,Alaska,5.9
69,1985,Arizona,6.6
70,1986,Arizona,7.1
71,1987,Arizona,6.4
72,1988,Arizona,6.6
73,1989,Arizona,5.3
74,1990,Arizona,5.3
75,1991,Arizona,5.5
76,1992,Arizona,7.7
77,1993,Arizona,6.2
78,1994,Arizona,6.4
79,1995,Arizona,5.4
80,1996,Arizona,5.6
81,1997,Arizona,4.5
82,1998,Arizona,4.2
83,1999,Arizona,4.6
84,2000,Arizona,4
85,2001,Arizona,4.4
86,2002,Arizona,6.2
87,2003,Arizona,5.9
88,2004,Arizona,5
89,2005,Arizona,4.7
90,2006,Arizona,4.4
91,2007,Arizona,3.5
92,2008,Arizona,5.5
93,2009,Arizona,9.7
94,2010,Arizona,10.3
95,2011,Arizona,9.6
96,2012,Arizona,8.4
97,2013,Arizona,7.9
98,2014,Arizona,6.8
99,2015,Arizona,6.1
100,2016,Arizona,5.5
101,2017,Arizona,4.9
102,2018,Arizona,4.7
103,1985,Arkansas,8.5
104,1986,Arkansas,8.5
105,1987,Arkansas,8.1
106,1988,Arkansas,7.7
107,1989,Arkansas,7.1
108,1990,Arkansas,6.7
109,1991,Arkansas,7.3
110,1992,Arkansas,7.1
111,1993,Arkansas,6.2
112,1994,Arkansas,5.5
113,1995,Arkansas,4.8
114,1996,Arkansas,5.2
115,1997,Arkansas,5.1
116,1998,Arkansas,5
117,1999,Arkansas,4.6
118,2000,Arkansas,4.1
119,2001,Arkansas,4.7
120,2002,Arkansas,5.3
121,2003,Arkansas,5.9
122,2004,Arkansas,5.6
123,2005,Arkansas,5.2
124,2006,Arkansas,5.3
125,2007,Arkansas,5.5
126,2008,Arkansas,5.1
127,2009,Arkansas,7.9
128,2010,Arkansas,7.9
129,2011,Arkansas,8
130,2012,Arkansas,7.3
131,2013,Arkansas,7.1
132,2014,Arkansas,5.9
133,2015,Arkansas,5.1
134,2016,Arkansas,4
135,2017,Arkansas,3.7
136,2018,Arkansas,3.6
137,1985,California,7.3
138,1986,California,6.8
139,1987,California,5.8
140,1988,California,5.3
141,1989,California,5.1
142,1990,California,5.5
143,1991,California,7.8
144,1992,California,9.4
145,1993,California,9.6
146,1994,California,8.7
147,1995,California,8
148,1996,California,7.4
149,1997,California,6.4
150,1998,California,5.9
151,1999,California,5.3
152,2000,California,5
153,2001,California,5.2
154,2002,California,6.8
155,2003,California,7
156,2004,California,6.3
157,2005,California,5.3
158,2006,California,4.9
159,2007,California,5.2
160,2008,California,7
161,2009,California,11.7
162,2010,California,12.4
163,2011,California,12
164,2012,California,10.7
165,2013,California,9.1
166,2014,California,7.6
167,2015,California,6.3
168,2016,California,5.5
169,2017,California,4.8
170,2018,California,4.2
171,1985,Colorado,5.9
172,1986,Colorado,7.4
173,1987,Colorado,7.6
174,1988,Colorado,6.4
175,1989,Colorado,5.6
176,1990,Colorado,5.2
177,1991,Colorado,5.2
178,1992,Colorado,6.2
179,1993,Colorado,5.4
180,1994,Colorado,4.2
181,1995,Colorado,4.1
182,1996,Colorado,4.3
183,1997,Colorado,3.2
184,1998,Colorado,3.7
185,1999,Colorado,3.1
186,2000,Colorado,2.8
187,2001,Colorado,3.4
188,2002,Colorado,5.6
189,2003,Colorado,6.3
190,2004,Colorado,5.5
191,2005,Colorado,5.1
192,2006,Colorado,4.4
193,2007,Colorado,3.5
194,2008,Colorado,4.7
195,2009,Colorado,8.1
196,2010,Colorado,9
197,2011,Colorado,8.7
198,2012,Colorado,8.2
199,2013,Colorado,6.8
200,2014,Colorado,5
201,2015,Colorado,3.8
202,2016,Colorado,3.2
203,2017,Colorado,2.5
